# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
Iteration  14: 149.067 ops/ms
Iteration  15: 148.677 ops/ms
Iteration  16: 119.947 ops/ms
Iteration  17: 142.340 ops/ms
Iteration  18: 151.095 ops/ms
Iteration  19: 139.219 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
130.809 ops/ms

# Run progress: 90.83% complete, ETA 00:05:44
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
82.375 ops/ms
# Warmup Iteration   2: 85.040 ops/ms
# Warmup Iteration   3: 124.604 ops/ms
# Warmup Iteration   4: 122.313 ops/ms
# Warmup Iteration   5: 133.319 ops/ms
# Warmup Iteration   6: 118.815 ops/ms
# Warmup Iteration   7: 153.844 ops/ms
# Warmup Iteration   8: 155.214 ops/ms
# Warmup Iteration   9: 129.376 ops/ms
# Warmup Iteration  10: 119.397 ops/ms
Iteration   1: 112.457 ops/ms
Iteration   2: 130.601 ops/ms
Iteration   3: 154.555 ops/ms
Iteration   4: 154.050 ops/ms
Iteration   5: 154.523 ops/ms
Iteration   6: 153.573 ops/ms
Iteration   7: 130.651 ops/ms
Iteration   8: 151.640 ops/ms
Iteration   9: 140.459 ops/ms
Iteration  10: 150.382 ops/ms
Iteration  11: 154.530 ops/ms
Iteration  12: 131.254 ops/ms
Iteration  13: 155.211 ops/ms
Iteration  14: 154.361 ops/ms
Iteration  15: 155.075 ops/ms
Iteration  16: 155.549 ops/ms
Iteration  17: 132.049 ops/ms
Iteration  18: 152.429 ops/ms
Iteration  19: 153.729 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
154.390 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  142.645 ±(99.9%) 7.617 ops/ms [Average]
  (min, avg, max) = (107.235, 142.645, 155.549), stdev = 13.539
  CI (99.9%): [135.028, 150.262] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 91.67% complete, ETA 00:05:13
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
15.378 ops/ms
# Warmup Iteration   2: 11.289 ops/ms
# Warmup Iteration   3: 14.623 ops/ms
# Warmup Iteration   4: 13.905 ops/ms
# Warmup Iteration   5: 13.421 ops/ms
# Warmup Iteration   6: 12.782 ops/ms
# Warmup Iteration   7: 11.929 ops/ms
# Warmup Iteration   8: 8.534 ops/ms
# Warmup Iteration   9: 12.473 ops/ms
# Warmup Iteration  10: 8.576 ops/ms
Iteration   1: 13.489 ops/ms
Iteration   2: 14.206 ops/ms
Iteration   3: 12.383 ops/ms
Iteration   4: 15.152 ops/ms
Iteration   5: 15.062 ops/ms
Iteration   6: 15.008 ops/ms
Iteration   7: 14.440 ops/ms
Iteration   8: 11.982 ops/ms
Iteration   9: 15.615 ops/ms
Iteration  10: 15.543 ops/ms
Iteration  11: 13.734 ops/ms
Iteration  12: 15.076 ops/ms
Iteration  13: 11.860 ops/ms
Iteration  14: 10.391 ops/ms
Iteration  15: 13.539 ops/ms
Iteration  16: 15.231 ops/ms
Iteration  17: 10.049 ops/ms
Iteration  18: 12.075 ops/ms
Iteration  19: 11.310 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14.810 ops/ms

# Run progress: 92.50% complete, ETA 00:04:42
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12.322 ops/ms
# Warmup Iteration   2: 14.722 ops/ms
# Warmup Iteration   3: 14.987 ops/ms
# Warmup Iteration   4: 6.678 ops/ms
# Warmup Iteration   5: 11.801 ops/ms
# Warmup Iteration   6: 14.903 ops/ms
# Warmup Iteration   7: 15.361 ops/ms
# Warmup Iteration   8: 14.661 ops/ms
# Warmup Iteration   9: 12.304 ops/ms
# Warmup Iteration  10: 14.839 ops/ms
Iteration   1: 14.980 ops/ms
Iteration   2: 14.798 ops/ms
Iteration   3: 14.908 ops/ms
Iteration   4: 12.530 ops/ms
Iteration   5: 14.771 ops/ms
Iteration   6: 15.070 ops/ms
Iteration   7: 12.334 ops/ms
Iteration   8: 13.911 ops/ms
Iteration   9: 13.921 ops/ms
Iteration  10: 9.114 ops/ms
Iteration  11: 11.446 ops/ms
Iteration  12: 14.138 ops/ms
Iteration  13: 10.305 ops/ms
Iteration  14: 9.557 ops/ms
Iteration  15: 6.806 ops/ms
Iteration  16: 11.406 ops/ms
Iteration  17: 10.915 ops/ms
Iteration  18: 12.693 ops/ms
Iteration  19: 15.430 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14.399 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  13.110 ±(99.9%) 1.197 ops/ms [Average]
  (min, avg, max) = (6.806, 13.110, 15.615), stdev = 2.128
  CI (99.9%): [11.913, 14.307] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 93.33% complete, ETA 00:04:10
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
157.895 ops/ms
# Warmup Iteration   2: 156.033 ops/ms
# Warmup Iteration   3: 151.496 ops/ms
# Warmup Iteration   4: 145.939 ops/ms
# Warmup Iteration   5: 131.376 ops/ms
# Warmup Iteration   6: 132.753 ops/ms
# Warmup Iteration   7: 148.283 ops/ms
# Warmup Iteration   8: 147.631 ops/ms
# Warmup Iteration   9: 152.790 ops/ms
# Warmup Iteration  10: 150.359 ops/ms
Iteration   1: 128.228 ops/ms
Iteration   2: 142.911 ops/ms
Iteration   3: 132.115 ops/ms
Iteration   4: 158.018 ops/ms
Iteration   5: 151.915 ops/ms
Iteration   6: 123.633 ops/ms
Iteration   7: 149.567 ops/ms
Iteration   8: 153.277 ops/ms
Iteration   9: 154.963 ops/ms
Iteration  10: 158.113 ops/ms
Iteration  11: 119.019 ops/ms
Iteration  12: 158.777 ops/ms
Iteration  13: 155.145 ops/ms
Iteration  14: 147.883 ops/ms
Iteration  15: 115.481 ops/ms
Iteration  16: 125.953 ops/ms
Iteration  17: 89.543 ops/ms
Iteration  18: 111.982 ops/ms
Iteration  19: 143.986 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
158.953 ops/ms

# Run progress: 94.17% complete, ETA 00:03:39
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
156.679 ops/ms
# Warmup Iteration   2: 140.449 ops/ms
# Warmup Iteration   3: 154.200 ops/ms
# Warmup Iteration   4: 136.176 ops/ms
# Warmup Iteration   5: 138.437 ops/ms
# Warmup Iteration   6: 135.549 ops/ms
# Warmup Iteration   7: 120.634 ops/ms
# Warmup Iteration   8: 101.758 ops/ms
# Warmup Iteration   9: 137.528 ops/ms
# Warmup Iteration  10: 88.600 ops/ms
Iteration   1: 148.157 ops/ms
Iteration   2: 130.406 ops/ms
Iteration   3: 157.652 ops/ms
Iteration   4: 127.162 ops/ms
Iteration   5: 117.624 ops/ms
Iteration   6: 129.295 ops/ms
Iteration   7: 136.004 ops/ms
Iteration   8: 139.029 ops/ms
Iteration   9: 143.087 ops/ms
Iteration  10: 130.592 ops/ms
Iteration  11: 144.821 ops/ms
Iteration  12: 159.755 ops/ms
Iteration  13: 121.994 ops/ms
Iteration  14: 88.358 ops/ms
Iteration  15: 114.344 ops/ms
Iteration  16: 124.937 ops/ms
Iteration  17: 118.837 ops/ms
Iteration  18: 106.840 ops/ms
Iteration  19: 130.831 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
152.533 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  135.043 ±(99.9%) 10.588 ops/ms [Average]
  (min, avg, max) = (88.358, 135.043, 159.755), stdev = 18.820
  CI (99.9%): [124.455, 145.631] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 95.00% complete, ETA 00:03:07
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
15.125 ops/ms
# Warmup Iteration   2: 14.945 ops/ms
# Warmup Iteration   3: 11.669 ops/ms
# Warmup Iteration   4: 12.746 ops/ms
# Warmup Iteration   5: 14.434 ops/ms
# Warmup Iteration   6: 13.926 ops/ms
# Warmup Iteration   7: 10.155 ops/ms
# Warmup Iteration   8: 10.367 ops/ms
# Warmup Iteration   9: 14.113 ops/ms
# Warmup Iteration  10: 13.986 ops/ms
Iteration   1: 12.402 ops/ms
Iteration   2: 11.558 ops/ms
Iteration   3: 12.034 ops/ms
Iteration   4: 10.428 ops/ms
Iteration   5: 9.618 ops/ms
Iteration   6: 8.274 ops/ms
Iteration   7: 14.449 ops/ms
Iteration   8: 15.135 ops/ms
Iteration   9: 12.138 ops/ms
Iteration  10: 14.625 ops/ms
Iteration  11: 12.127 ops/ms
Iteration  12: 14.547 ops/ms
Iteration  13: 12.730 ops/ms
Iteration  14: 12.154 ops/ms
Iteration  15: 14.850 ops/ms
Iteration  16: 12.594 ops/ms
Iteration  17: 15.002 ops/ms
Iteration  18: 15.051 ops/ms
Iteration  19: 13.343 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13.056 ops/ms

# Run progress: 95.83% complete, ETA 00:02:36
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13.657 ops/ms
# Warmup Iteration   2: 15.380 ops/ms
# Warmup Iteration   3: 16.203 ops/ms
# Warmup Iteration   4: 13.047 ops/ms
# Warmup Iteration   5: 14.533 ops/ms
# Warmup Iteration   6: 13.072 ops/ms
# Warmup Iteration   7: 14.155 ops/ms
# Warmup Iteration   8: 15.051 ops/ms
# Warmup Iteration   9: 14.358 ops/ms
# Warmup Iteration  10: 11.858 ops/ms
Iteration   1: 14.232 ops/ms
Iteration   2: 14.397 ops/ms
Iteration   3: 14.130 ops/ms
Iteration   4: 14.703 ops/ms
Iteration   5: 11.591 ops/ms
Iteration   6: 14.618 ops/ms
Iteration   7: 14.034 ops/ms
Iteration   8: 13.562 ops/ms
Iteration   9: 10.105 ops/ms
Iteration  10: 5.717 ops/ms
Iteration  11: 12.087 ops/ms
Iteration  12: 9.837 ops/ms
Iteration  13: 13.016 ops/ms
Iteration  14: 12.761 ops/ms
Iteration  15: 10.360 ops/ms
Iteration  16: 13.625 ops/ms
Iteration  17: 14.875 ops/ms
Iteration  18: 14.341 ops/ms
Iteration  19: 14.525 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14.663 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  12.832 ±(99.9%) 1.182 ops/ms [Average]
  (min, avg, max) = (5.717, 12.832, 15.135), stdev = 2.102
  CI (99.9%): [11.650, 14.015] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 96.67% complete, ETA 00:02:05
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11585.518 ops/ms
# Warmup Iteration   2: 11814.772 ops/ms
# Warmup Iteration   3: 11961.679 ops/ms
# Warmup Iteration   4: 12853.929 ops/ms
# Warmup Iteration   5: 11785.077 ops/ms
# Warmup Iteration   6: 11678.342 ops/ms
# Warmup Iteration   7: 12559.469 ops/ms
# Warmup Iteration   8: 12706.475 ops/ms
# Warmup Iteration   9: 11750.571 ops/ms
# Warmup Iteration  10: 11974.925 ops/ms
Iteration   1: 10705.755 ops/ms
Iteration   2: 11768.702 ops/ms
Iteration   3: 12607.862 ops/ms
Iteration   4: 12855.103 ops/ms
Iteration   5: 12709.425 ops/ms
Iteration   6: 10172.571 ops/ms
Iteration   7: 11689.353 ops/ms
Iteration   8: 12293.647 ops/ms
Iteration   9: 12428.273 ops/ms
Iteration  10: 11731.382 ops/ms
Iteration  11: 9138.826 ops/ms
Iteration  12: 12516.283 ops/ms
Iteration  13: 11965.863 ops/ms
Iteration  14: 12438.542 ops/ms
Iteration  15: 12995.753 ops/ms
Iteration  16: 11686.328 ops/ms
Iteration  17: 9413.632 ops/ms
Iteration  18: 9018.508 ops/ms
Iteration  19: 10860.035 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11682.910 ops/ms

# Run progress: 97.50% complete, ETA 00:01:33
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9586.399 ops/ms
# Warmup Iteration   2: 11592.734 ops/ms
# Warmup Iteration   3: 12095.293 ops/ms
# Warmup Iteration   4: 13029.658 ops/ms
# Warmup Iteration   5: 13188.977 ops/ms
# Warmup Iteration   6: 12131.963 ops/ms
# Warmup Iteration   7: 10667.419 ops/ms
# Warmup Iteration   8: 12036.034 ops/ms
# Warmup Iteration   9: 12893.628 ops/ms
# Warmup Iteration  10: 12649.817 ops/ms
Iteration   1: 12733.198 ops/ms
Iteration   2: 10471.465 ops/ms
Iteration   3: 10874.777 ops/ms
Iteration   4: 11686.308 ops/ms
Iteration   5: 11783.823 ops/ms
Iteration   6: 13039.337 ops/ms
Iteration   7: 6848.984 ops/ms
Iteration   8: 10126.713 ops/ms
Iteration   9: 10599.734 ops/ms
Iteration  10: 10733.307 ops/ms
Iteration  11: 11556.201 ops/ms
Iteration  12: 11393.548 ops/ms
Iteration  13: 11261.016 ops/ms
Iteration  14: 11769.758 ops/ms
Iteration  15: 12134.144 ops/ms
Iteration  16: 12007.985 ops/ms
Iteration  17: 11817.678 ops/ms
Iteration  18: 10345.637 ops/ms
Iteration  19: 12156.830 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11710.922 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  11393.253 ±(99.9%) 710.098 ops/ms [Average]
  (min, avg, max) = (6848.984, 11393.253, 13039.337), stdev = 1262.199
  CI (99.9%): [10683.154, 12103.351] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 98.33% complete, ETA 00:01:02
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11101.169 ops/ms
# Warmup Iteration   2: 11201.505 ops/ms
# Warmup Iteration   3: 10462.184 ops/ms
# Warmup Iteration   4: 12197.842 ops/ms
# Warmup Iteration   5: 11030.716 ops/ms
# Warmup Iteration   6: 12122.486 ops/ms
# Warmup Iteration   7: 12078.931 ops/ms
# Warmup Iteration   8: 10533.636 ops/ms
# Warmup Iteration   9: 9108.945 ops/ms
# Warmup Iteration  10: 11231.323 ops/ms
Iteration   1: 11518.843 ops/ms
Iteration   2: 11381.806 ops/ms
Iteration   3: 10114.934 ops/ms
Iteration   4: 12355.373 ops/ms
Iteration   5: 12469.866 ops/ms
Iteration   6: 11473.120 ops/ms
Iteration   7: 11466.042 ops/ms
Iteration   8: 10668.890 ops/ms
Iteration   9: 12013.515 ops/ms
Iteration  10: 9283.717 ops/ms
Iteration  11: 9254.446 ops/ms
Iteration  12: 9810.344 ops/ms
Iteration  13: 8063.026 ops/ms
Iteration  14: 9426.470 ops/ms
Iteration  15: 11577.469 ops/ms
Iteration  16: 10993.830 ops/ms
Iteration  17: 12321.758 ops/ms
Iteration  18: 11176.352 ops/ms
Iteration  19: 10397.134 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11871.829 ops/ms

# Run progress: 99.17% complete, ETA 00:00:31
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10184.238 ops/ms
# Warmup Iteration   2: 10202.397 ops/ms
# Warmup Iteration   3: 9498.988 ops/ms
# Warmup Iteration   4: 7682.430 ops/ms
# Warmup Iteration   5: 8170.318 ops/ms
# Warmup Iteration   6: 9897.714 ops/ms
# Warmup Iteration   7: 10262.807 ops/ms
# Warmup Iteration   8: 10673.990 ops/ms
# Warmup Iteration   9: 9613.577 ops/ms
# Warmup Iteration  10: 9208.249 ops/ms
Iteration   1: 12031.422 ops/ms
Iteration   2: 11386.839 ops/ms
Iteration   3: 11949.947 ops/ms
Iteration   4: 10647.260 ops/ms
Iteration   5: 11428.304 ops/ms
Iteration   6: 11528.491 ops/ms
Iteration   7: 11522.992 ops/ms
Iteration   8: 12294.405 ops/ms
Iteration   9: 11917.144 ops/ms
Iteration  10: 11183.143 ops/ms
Iteration  11: 10536.970 ops/ms
Iteration  12: 7507.285 ops/ms
Iteration  13: 9244.393 ops/ms
Iteration  14: 9132.928 ops/ms
Iteration  15: 9564.884 ops/ms
Iteration  16: 10136.988 ops/ms
Iteration  17: 11577.302 ops/ms
Iteration  18: 12159.865 ops/ms
Iteration  19: 10585.911 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10288.403 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  10856.591 ±(99.9%) 682.310 ops/ms [Average]
  (min, avg, max) = (7507.285, 10856.591, 12469.866), stdev = 1212.806
  CI (99.9%): [10174.281, 11538.901] (assumes normal distribution)


# Run complete. Total time: 01:02:34

Benchmark                                     (repositorySupplier)  (size)   Mode  Cnt      Score      Error   Units
benchmarkTests.TestAdd.addExisting                        HASH_SET    1000  thrpt   40  11874.937 ± 1056.781  ops/ms
benchmarkTests.TestAdd.addExisting                        HASH_SET   10000  thrpt   40   9921.038 ±  898.557  ops/ms
benchmarkTests.TestAdd.addExisting                        TREE_SET    1000  thrpt   40   5069.855 ±  312.274  ops/ms
benchmarkTests.TestAdd.addExisting                        TREE_SET   10000  thrpt   40   3550.769 ±  255.603  ops/ms
benchmarkTests.TestAdd.addExisting                      ARRAY_LIST    1000  thrpt   40  29842.788 ± 1484.012  ops/ms
benchmarkTests.TestAdd.addExisting                      ARRAY_LIST   10000  thrpt   40   9873.678 ± 1139.325  ops/ms
benchmarkTests.TestAdd.addExisting                     LINKED_LIST    1000  thrpt   40  24795.392 ± 2422.916  ops/ms
benchmarkTests.TestAdd.addExisting                     LINKED_LIST   10000  thrpt   40  12691.431 ± 1485.504  ops/ms
benchmarkTests.TestAdd.addExisting             CONCURRENT_HASH_MAP    1000  thrpt   40   8403.528 ±  250.446  ops/ms
benchmarkTests.TestAdd.addExisting             CONCURRENT_HASH_MAP   10000  thrpt   40   7380.753 ±  296.413  ops/ms
benchmarkTests.TestAdd.addNew                             HASH_SET    1000  thrpt   40  12597.922 ±  439.241  ops/ms
benchmarkTests.TestAdd.addNew                             HASH_SET   10000  thrpt   40  12281.576 ±  455.952  ops/ms
benchmarkTests.TestAdd.addNew                             TREE_SET    1000  thrpt   40   5578.564 ±  244.026  ops/ms
benchmarkTests.TestAdd.addNew                             TREE_SET   10000  thrpt   40   4294.796 ±  162.521  ops/ms
benchmarkTests.TestAdd.addNew                           ARRAY_LIST    1000  thrpt   40  29597.103 ± 1880.061  ops/ms
benchmarkTests.TestAdd.addNew                           ARRAY_LIST   10000  thrpt   40   9692.441 ± 1104.661  ops/ms
benchmarkTests.TestAdd.addNew                          LINKED_LIST    1000  thrpt   40  25714.948 ± 2020.114  ops/ms
benchmarkTests.TestAdd.addNew                          LINKED_LIST   10000  thrpt   40  13520.427 ± 1145.554  ops/ms
benchmarkTests.TestAdd.addNew                  CONCURRENT_HASH_MAP    1000  thrpt   40   8077.017 ±  196.127  ops/ms
benchmarkTests.TestAdd.addNew                  CONCURRENT_HASH_MAP   10000  thrpt   40   7609.001 ±  345.146  ops/ms
benchmarkTests.TestContains.containsExisting              HASH_SET    1000  thrpt   40  13913.712 ±  860.828  ops/ms
benchmarkTests.TestContains.containsExisting              HASH_SET   10000  thrpt   40  11553.630 ± 1233.981  ops/ms
benchmarkTests.TestContains.containsExisting              TREE_SET    1000  thrpt   40   5649.684 ±  279.988  ops/ms
benchmarkTests.TestContains.containsExisting              TREE_SET   10000  thrpt   40   3715.360 ±  195.939  ops/ms
benchmarkTests.TestContains.containsExisting            ARRAY_LIST    1000  thrpt   40    279.494 ±   14.413  ops/ms
benchmarkTests.TestContains.containsExisting            ARRAY_LIST   10000  thrpt   40     28.929 ±    1.353  ops/ms
benchmarkTests.TestContains.containsExisting           LINKED_LIST    1000  thrpt   40    280.374 ±   15.683  ops/ms
benchmarkTests.TestContains.containsExisting           LINKED_LIST   10000  thrpt   40     25.882 ±    1.044  ops/ms
benchmarkTests.TestContains.containsExisting   CONCURRENT_HASH_MAP    1000  thrpt   40  12441.643 ±  959.969  ops/ms
benchmarkTests.TestContains.containsExisting   CONCURRENT_HASH_MAP   10000  thrpt   40   9480.660 ± 1471.251  ops/ms
benchmarkTests.TestContains.containsNew                   HASH_SET    1000  thrpt   40  12892.136 ± 1296.543  ops/ms
benchmarkTests.TestContains.containsNew                   HASH_SET   10000  thrpt   40  13134.795 ± 1214.276  ops/ms
benchmarkTests.TestContains.containsNew                   TREE_SET    1000  thrpt   40   3892.020 ±  620.592  ops/ms
benchmarkTests.TestContains.containsNew                   TREE_SET   10000  thrpt   40   2801.744 ±  643.650  ops/ms
benchmarkTests.TestContains.containsNew                 ARRAY_LIST    1000  thrpt   40    127.518 ±    5.819  ops/ms
benchmarkTests.TestContains.containsNew                 ARRAY_LIST   10000  thrpt   40     11.997 ±    0.855  ops/ms
benchmarkTests.TestContains.containsNew                LINKED_LIST    1000  thrpt   40    113.685 ±   10.393  ops/ms
benchmarkTests.TestContains.containsNew                LINKED_LIST   10000  thrpt   40     13.193 ±    0.792  ops/ms
benchmarkTests.TestContains.containsNew        CONCURRENT_HASH_MAP    1000  thrpt   40  13459.237 ±  837.004  ops/ms
benchmarkTests.TestContains.containsNew        CONCURRENT_HASH_MAP   10000  thrpt   40  14394.154 ± 1413.581  ops/ms
benchmarkTests.TestRemove.removeExisting                  HASH_SET    1000  thrpt   40   9116.023 ± 1492.703  ops/ms
benchmarkTests.TestRemove.removeExisting                  HASH_SET   10000  thrpt   40   5991.454 ± 1047.673  ops/ms
benchmarkTests.TestRemove.removeExisting                  TREE_SET    1000  thrpt   40   3966.465 ±  260.577  ops/ms
